/home/liu.xinyan1/miniconda/envs/torch-env/lib/python3.10/site-packages/huggingface_hub/file_download.py:943: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(

 49%|████▊     | 159/327 [00:12<00:13, 12.70it/s]
 49%|████▉     | 161/327 [00:12<00:13, 12.72it/s]
 50%|████▉     | 163/327 [00:12<00:12, 12.70it/s]
 50%|█████     | 165/327 [00:12<00:12, 12.71it/s]
 51%|█████     | 167/327 [00:13<00:12, 12.70it/s]
 52%|█████▏    | 169/327 [00:13<00:12, 12.69it/s]
 52%|█████▏    | 171/327 [00:13<00:12, 12.69it/s]
 53%|█████▎    | 173/327 [00:13<00:12, 12.69it/s]
 54%|█████▎    | 175/327 [00:13<00:11, 12.70it/s]
 54%|█████▍    | 177/327 [00:13<00:11, 12.69it/s]
 55%|█████▍    | 179/327 [00:13<00:11, 12.69it/s]
 55%|█████▌    | 181/327 [00:14<00:11, 12.69it/s]
 56%|█████▌    | 183/327 [00:14<00:11, 12.71it/s]
 57%|█████▋    | 185/327 [00:14<00:11, 12.71it/s]
 57%|█████▋    | 187/327 [00:14<00:11, 12.72it/s]
 58%|█████▊    | 189/327 [00:14<00:10, 12.71it/s]
 58%|█████▊    | 191/327 [00:14<00:10, 12.72it/s]
 59%|█████▉    | 193/327 [00:15<00:10, 12.68it/s]
 60%|█████▉    | 195/327 [00:15<00:10, 12.67it/s]
 60%|██████    | 197/327 [00:15<00:10, 12.69it/s]
 61%|██████    | 199/327 [00:15<00:10, 12.69it/s]
 61%|██████▏   | 201/327 [00:15<00:09, 12.70it/s]
 62%|██████▏   | 203/327 [00:15<00:09, 12.69it/s]
 63%|██████▎   | 205/327 [00:16<00:09, 12.70it/s]
 63%|██████▎   | 207/327 [00:16<00:09, 12.70it/s]
 64%|██████▍   | 209/327 [00:16<00:09, 12.70it/s]
 65%|██████▍   | 211/327 [00:16<00:09, 12.70it/s]
 65%|██████▌   | 213/327 [00:16<00:08, 12.71it/s]
 66%|██████▌   | 215/327 [00:16<00:08, 12.71it/s]
 66%|██████▋   | 217/327 [00:16<00:08, 12.70it/s]
 67%|██████▋   | 219/327 [00:17<00:08, 12.72it/s]
 68%|██████▊   | 221/327 [00:17<00:08, 12.71it/s]
 68%|██████▊   | 223/327 [00:17<00:08, 12.70it/s]
 69%|██████▉   | 225/327 [00:17<00:08, 12.68it/s]
 69%|██████▉   | 227/327 [00:17<00:07, 12.65it/s]
 70%|███████   | 229/327 [00:17<00:07, 12.67it/s]
 71%|███████   | 231/327 [00:18<00:07, 12.67it/s]
 71%|███████▏  | 233/327 [00:18<00:07, 12.69it/s]
 72%|███████▏  | 235/327 [00:18<00:07, 12.70it/s]
 72%|███████▏  | 237/327 [00:18<00:07, 12.71it/s]
 73%|███████▎  | 239/327 [00:18<00:06, 12.72it/s]
 74%|███████▎  | 241/327 [00:18<00:06, 12.71it/s]
 74%|███████▍  | 243/327 [00:19<00:06, 12.67it/s]
 75%|███████▍  | 245/327 [00:19<00:06, 12.68it/s]
 76%|███████▌  | 247/327 [00:19<00:06, 12.69it/s]
 76%|███████▌  | 249/327 [00:19<00:06, 12.69it/s]
 77%|███████▋  | 251/327 [00:19<00:05, 12.69it/s]
 77%|███████▋  | 253/327 [00:19<00:05, 12.69it/s]
 78%|███████▊  | 255/327 [00:19<00:05, 12.69it/s]
 79%|███████▊  | 257/327 [00:20<00:05, 12.68it/s]
 79%|███████▉  | 259/327 [00:20<00:05, 12.65it/s]
 80%|███████▉  | 261/327 [00:20<00:05, 12.66it/s]
 80%|████████  | 263/327 [00:20<00:05, 12.67it/s]
 81%|████████  | 265/327 [00:20<00:04, 12.67it/s]
 82%|████████▏ | 267/327 [00:20<00:04, 12.68it/s]
 82%|████████▏ | 269/327 [00:21<00:04, 12.69it/s]
 83%|████████▎ | 271/327 [00:21<00:04, 12.69it/s]
 83%|████████▎ | 273/327 [00:21<00:04, 12.67it/s]
 84%|████████▍ | 275/327 [00:21<00:04, 12.67it/s]
 85%|████████▍ | 277/327 [00:21<00:03, 12.68it/s]
 85%|████████▌ | 279/327 [00:21<00:03, 12.68it/s]
 86%|████████▌ | 281/327 [00:22<00:03, 12.68it/s]
 87%|████████▋ | 283/327 [00:22<00:03, 12.69it/s]
 87%|████████▋ | 285/327 [00:22<00:03, 12.69it/s]
 88%|████████▊ | 287/327 [00:22<00:03, 12.69it/s]
 88%|████████▊ | 289/327 [00:22<00:02, 12.70it/s]
 89%|████████▉ | 291/327 [00:22<00:02, 12.70it/s]
 90%|████████▉ | 293/327 [00:22<00:02, 12.68it/s]
 90%|█████████ | 295/327 [00:23<00:02, 12.67it/s]
 91%|█████████ | 297/327 [00:23<00:02, 12.65it/s]
 91%|█████████▏| 299/327 [00:23<00:02, 12.65it/s]
 92%|█████████▏| 301/327 [00:23<00:02, 12.67it/s]
 93%|█████████▎| 303/327 [00:23<00:01, 12.67it/s]
 93%|█████████▎| 305/327 [00:23<00:01, 12.67it/s]
 94%|█████████▍| 307/327 [00:24<00:01, 12.63it/s]
 94%|█████████▍| 309/327 [00:24<00:01, 12.64it/s]
 95%|█████████▌| 311/327 [00:24<00:01, 12.64it/s]
 96%|█████████▌| 313/327 [00:24<00:01, 12.64it/s]
 96%|█████████▋| 315/327 [00:24<00:00, 12.65it/s]
 97%|█████████▋| 317/327 [00:24<00:00, 12.67it/s]
 98%|█████████▊| 319/327 [00:25<00:00, 12.69it/s]
 98%|█████████▊| 321/327 [00:25<00:00, 12.69it/s]
 99%|█████████▉| 323/327 [00:25<00:00, 12.69it/s]
 99%|█████████▉| 325/327 [00:25<00:00, 12.67it/s]
100%|██████████| 327/327 [00:25<00:00, 14.22it/s]
100%|██████████| 327/327 [00:25<00:00, 12.76it/s]
